"gonorrhea","Columbia Health Department","2000 Hampton Street","184"
"herpes","Columbia Health Department","2000 Hampton Street","185"
"syphilis","Columbia Health Department","2000 Hampton Street","186"
"trichomoniasis","Columbia Health Department","2000 Hampton Street","187"
"hiv","Columbia Health Department","2000 Hampton Street","188"
"pills","Columbia Health Department","2000 Hampton Street","189"
"birth control","Columbia Health Department","2000 Hampton Street","190"
"coc","Columbia Health Department","2000 Hampton Street","191"
"pop","Columbia Health Department","2000 Hampton Street","192"
"implant","Columbia Health Department","2000 Hampton Street","193"
"condom","Columbia Health Department","2000 Hampton Street","194"
"male condom","Columbia Health Department","2000 Hampton Street","195"
"female condom","Columbia Health Department","2000 Hampton Street","196"
"film","Columbia Health Department","2000 Hampton Street","197"
"foam","Columbia Health Department","2000 Hampton Street","198"
"rape","Columbia Health Department","2000 Hampton Street","199"
"chlamydia","Franklin C. Fetter Family Health Center","51 Nassau St","200"
"hpv","Franklin C. Fetter Family Health Center","51 Nassau St","201"
"gonorrhea","Franklin C. Fetter Family Health Center","51 Nassau St","202"
"herpes","Franklin C. Fetter Family Health Center","51 Nassau St","203"
"syphilis","Franklin C. Fetter Family Health Center","51 Nassau St","204"
"trichomoniasis","Franklin C. Fetter Family Health Center","51 Nassau St","205"
"hiv","Franklin C. Fetter Family Health Center","51 Nassau St","206"
"birth control","Franklin C. Fetter Family Health Center","51 Nassau St","207"
"male condom","Franklin C. Fetter Family Health Center","51 Nassau St","208"
"female condom","Franklin C. Fetter Family Health Center","51 Nassau St","209"
"std","Franklin C. Fetter Family Health Center","51 Nassau St","2797"
"sex","Franklin C. Fetter Family Health Center","51 Nassau St","2798"
"STDs","Franklin C. Fetter Family Health Center","51 Nassau St","2799"
"chlamydia","Greenville County Public Health Department","200 University Ridge","210"
"hpv","Greenville County Public Health Department","200 University Ridge","211"
"gonorrhea","Greenville County Public Health Department","200 University Ridge","212"
"herpes","Greenville County Public Health Department","200 University Ridge","213"
"syphilis","Greenville County Public Health Department","200 University Ridge","214"
"trichomoniasis","Greenville County Public Health Department","200 University Ridge","215"
"hiv","Greenville County Public Health Department","200 University Ridge","216"
"birth control","Greenville County Public Health Department","200 University Ridge","217"
"chlamydia","Mt. Pleasant Health Department","1189 Iron Bridge Rd #100","218"
"hpv","Mt. Pleasant Health Department","1189 Iron Bridge Rd #100","219"
"gonorrhea","Mt. Pleasant Health Department","1189 Iron Bridge Rd #100","220"
"herpes","Mt. Pleasant Health Department","1189 Iron Bridge Rd #100","221"
"syphilis","Mt. Pleasant Health Department","1189 Iron Bridge Rd #100","222"
"trichomoniasis","Mt. Pleasant Health Department","1189 Iron Bridge Rd #100","223"
"hiv","Mt. Pleasant Health Department","1189 Iron Bridge Rd #100","224"
"pills","Mt. Pleasant Health Department","1189 Iron Bridge Rd #100","225"
"birth control","Mt. Pleasant Health Department","1189 Iron Bridge Rd #100","226"
"pop","Mt. Pleasant Health Department","1189 Iron Bridge Rd #100","227"
"patch","Mt. Pleasant Health Department","1189 Iron Bridge Rd #100","228"
"ring","Mt. Pleasant Health Department","1189 Iron Bridge Rd #100","229"
"cervical cap","Mt. Pleasant Health Department","1189 Iron Bridge Rd #100","230"
"male condom","Mt. Pleasant Health Department","1189 Iron Bridge Rd #100","231"
"female condom","Mt. Pleasant Health Department","1189 Iron Bridge Rd #100","232"
"film","Mt. Pleasant Health Department","1189 Iron Bridge Rd #100","233"
"foam","Mt. Pleasant Health Department","1189 Iron Bridge Rd #100","234"
"pregnancy","Mt. Pleasant Health Department","1189 Iron Bridge Rd #100","235"
"diaphragm","Mt. Pleasant Health Department","1189 Iron Bridge Rd #100","236"
"chlamydia","New Horizon Family Health Services","130 Mallard Street","237"
"hpv","New Horizon Family Health Services","130 Mallard Street","238"
"gonorrhea","New Horizon Family Health Services","130 Mallard Street","239"
"herpes","New Horizon Family Health Services","130 Mallard Street","240"
"syphilis","New Horizon Family Health Services","130 Mallard Street","241"
"trichomoniasis","New Horizon Family Health Services","130 Mallard Street","242"
"hiv","New Horizon Family Health Services","130 Mallard Street","243"
"pills","Northwoods Health Clinic","2070 Northbrook Blvd., Suite A-20 ","244"
"birth control","Northwoods Health Clinic","2070 Northbrook Blvd., Suite A-20 ","245"
"coc","Northwoods Health Clinic","2070 Northbrook Blvd., Suite A-20 ","246"
"pop","Northwoods Health Clinic","2070 Northbrook Blvd., Suite A-20 ","247"
"patch","Northwoods Health Clinic","2070 Northbrook Blvd., Suite A-20 ","248"
"ring","Northwoods Health Clinic","2070 Northbrook Blvd., Suite A-20 ","249"
"implant","Northwoods Health Clinic","2070 Northbrook Blvd., Suite A-20 ","250"
"cervical cap","Northwoods Health Clinic","2070 Northbrook Blvd., Suite A-20 ","251"
"foam","Northwoods Health Clinic","2070 Northbrook Blvd., Suite A-20 ","252"
"pregnancy","Northwoods Health Clinic","2070 Northbrook Blvd., Suite A-20 ","253"
"diaphragm","Northwoods Health Clinic","2070 Northbrook Blvd., Suite A-20 ","254"
"chlamydia","Planned Parenthood Health Systems, Inc.","200 Rutledge Ave","255"
"hpv","Planned Parenthood Health Systems, Inc.","200 Rutledge Ave","256"
"gonorrhea","Planned Parenthood Health Systems, Inc.","200 Rutledge Ave","257"
"herpes","Planned Parenthood Health Systems, Inc.","200 Rutledge Ave","258"
"syphilis","Planned Parenthood Health Systems, Inc.","200 Rutledge Ave","259"
"trichomoniasis","Planned Parenthood Health Systems, Inc.","200 Rutledge Ave","260"
"hiv","Planned Parenthood Health Systems, Inc.","200 Rutledge Ave","261"
"pills","Planned Parenthood Health Systems, Inc.","200 Rutledge Ave","262"
"birth control","Planned Parenthood Health Systems, Inc.","200 Rutledge Ave","263"
"coc","Planned Parenthood Health Systems, Inc.","200 Rutledge Ave","264"
"pop","Planned Parenthood Health Systems, Inc.","200 Rutledge Ave","265"
"patch","Planned Parenthood Health Systems, Inc.","200 Rutledge Ave","266"
"ring","Planned Parenthood Health Systems, Inc.","200 Rutledge Ave","267"
"implant","Planned Parenthood Health Systems, Inc.","200 Rutledge Ave","268"
"cervical cap","Planned Parenthood Health Systems, Inc.","200 Rutledge Ave","269"
"condom","Planned Parenthood Health Systems, Inc.","200 Rutledge Ave","270"
"male condom","Planned Parenthood Health Systems, Inc.","200 Rutledge Ave","271"
"female condom","Planned Parenthood Health Systems, Inc.","200 Rutledge Ave","272"
"film","Planned Parenthood Health Systems, Inc.","200 Rutledge Ave","273"
"foam","Planned Parenthood Health Systems, Inc.","200 Rutledge Ave","274"
"pregnancy","Planned Parenthood Health Systems, Inc.","200 Rutledge Ave","275"
"hormonal","Planned Parenthood Health Systems, Inc.","200 Rutledge Ave","276"
"sponge","Planned Parenthood Health Systems, Inc.","200 Rutledge Ave","277"
"diaphragm","Planned Parenthood Health Systems, Inc.","200 Rutledge Ave","278"
"ec","Planned Parenthood Health Systems, Inc.","200 Rutledge Ave","279"
"idu","Planned Parenthood Health Systems, Inc.","200 Rutledge Ave","280"
"iud","Planned Parenthood Health Systems, Inc.","200 Rutledge Ave","281"
"visiting a clinic","Planned Parenthood Health Systems, Inc.","200 Rutledge Ave","2800"
"STDs","Planned Parenthood Health Systems, Inc.","200 Rutledge Ave","2801"
"chlamydia","Planned Parenthood of South Carolina, Inc.","2712 Middleburg Dr, Suite 107","282"
"hpv","Planned Parenthood of South Carolina, Inc.","2712 Middleburg Dr, Suite 107","283"
"gonorrhea","Planned Parenthood of South Carolina, Inc.","2712 Middleburg Dr, Suite 107","284"
"herpes","Planned Parenthood of South Carolina, Inc.","2712 Middleburg Dr, Suite 107","285"
"syphilis","Planned Parenthood of South Carolina, Inc.","2712 Middleburg Dr, Suite 107","286"
"trichomoniasis","Planned Parenthood of South Carolina, Inc.","2712 Middleburg Dr, Suite 107","287"
"hiv","Planned Parenthood of South Carolina, Inc.","2712 Middleburg Dr, Suite 107","288"
"pills","Planned Parenthood of South Carolina, Inc.","2712 Middleburg Dr, Suite 107","289"
"birth control","Planned Parenthood of South Carolina, Inc.","2712 Middleburg Dr, Suite 107","290"
"coc","Planned Parenthood of South Carolina, Inc.","2712 Middleburg Dr, Suite 107","291"
"pop","Planned Parenthood of South Carolina, Inc.","2712 Middleburg Dr, Suite 107","292"
"patch","Planned Parenthood of South Carolina, Inc.","2712 Middleburg Dr, Suite 107","293"
"ring","Planned Parenthood of South Carolina, Inc.","2712 Middleburg Dr, Suite 107","294"
"implant","Planned Parenthood of South Carolina, Inc.","2712 Middleburg Dr, Suite 107","295"
"cervical cap","Planned Parenthood of South Carolina, Inc.","2712 Middleburg Dr, Suite 107","296"
"condom","Planned Parenthood of South Carolina, Inc.","2712 Middleburg Dr, Suite 107","297"
"male condom","Planned Parenthood of South Carolina, Inc.","2712 Middleburg Dr, Suite 107","298"
"female condom","Planned Parenthood of South Carolina, Inc.","2712 Middleburg Dr, Suite 107","299"
"film","Planned Parenthood of South Carolina, Inc.","2712 Middleburg Dr, Suite 107","300"
"foam","Planned Parenthood of South Carolina, Inc.","2712 Middleburg Dr, Suite 107","301"
"pregnancy","Planned Parenthood of South Carolina, Inc.","2712 Middleburg Dr, Suite 107","302"
"hormonal","Planned Parenthood of South Carolina, Inc.","2712 Middleburg Dr, Suite 107","303"
"sponge","Planned Parenthood of South Carolina, Inc.","2712 Middleburg Dr, Suite 107","304"
"diaphragm","Planned Parenthood of South Carolina, Inc.","2712 Middleburg Dr, Suite 107","305"
"ec","Planned Parenthood of South Carolina, Inc.","2712 Middleburg Dr, Suite 107","306"
"idu","Planned Parenthood of South Carolina, Inc.","2712 Middleburg Dr, Suite 107","307"
"iud","Planned Parenthood of South Carolina, Inc.","2712 Middleburg Dr, Suite 107","308"
"visiting a clinic","Planned Parenthood of South Carolina, Inc.","2712 Middleburg Dr, Suite 107","2806"
"STDs","Planned Parenthood of South Carolina, Inc.","2712 Middleburg Dr, Suite 107","2807"
"abortion","Planned Parenthood of South Carolina, Inc.","2712 Middleburg Dr, Suite 107","4052"
"pregnancy test","Planned Parenthood of South Carolina, Inc.","2712 Middleburg Dr, Suite 107","4053"
"chlamydia","Point Teen Clinic","3574 Maybank Hwy","309"
"hpv","Point Teen Clinic","3574 Maybank Hwy","310"
"gonorrhea","Point Teen Clinic","3574 Maybank Hwy","311"
"herpes","Point Teen Clinic","3574 Maybank Hwy","312"
"syphilis","Point Teen Clinic","3574 Maybank Hwy","313"
"trichomoniasis","Point Teen Clinic","3574 Maybank Hwy","314"
"hiv","Point Teen Clinic","3574 Maybank Hwy","315"
"pills","Point Teen Clinic","3574 Maybank Hwy","316"
"birth control","Point Teen Clinic","3574 Maybank Hwy","317"
